,AE,AF,AG,AN,AO,AR,AT,AU,AW,BB,BD,BE,BF,BG,BH,BR,BS,BW,CA,CG,CH,CK,CL,CN,CO,CR,CV,CY,CZ,DE,DK,DZ,EC,EE,EG,ES,ET,FI,FR,GA,GB,GE,GR,GT,GU,HR,HU,ID,IE,IL,IN,IQ,IS,IT,JM,JO,JP,KE,KR,KW,KY,KZ,LB,LC,LU,LV,LY,MA,MH,MK,MO,MQ,MT,MU,MV,MX,MY,MZ,NG,NL,NO,NZ,OM,PA,PG,PH,PK,PL,PR,PT,QA,RO,RU,RW,SA,SE,SG,SI,SK,SN,SZ,TD,TH,TM,TN,TR,TT,TW,TZ,UA,UG,US,UY,VE,VG,VN,YE,ZA,ZM
P11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242166667,0,0,0,0,0,0,0
P13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P14,0,0,0,0,0,0,0,0.047833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0
P15,0.241627554,0,0,0,0,0,0,0.119,0,0,0,0,0,0,0,0,0,0,0.272098555,0,0.267324381,0,0,0,0,0,0,0,0,0.387340857,0,0,0,0,0,0,0,0,0,0,0.292799143,0,0,0,0,0,0,0,0,0,0.177896915,0,0,0,0,0,0.160432657,0,0,0,0,0.084862333,0,0,0.0115,0,0.012737381,0,0,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0,0.012737381,0,0,0,0,0.047935259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.614812421,0,0,0,0,0,0,0
P17,0.280061762,0,0,0,0,0,0,0.117002211,0,0,0,0,0,0,0,0,0,0,0.469188925,0,0.478646242,0,0,0,0,0,0,0,0,0.444441609,0,0,0,0,0,0,0,0.023967629,0.023967629,0,0.758638244,0,0,0,0.090198646,0,0,0,0,0,0,0,0,0.023967629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045099323,0,0,0,0,0,0.023967629,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.438547674,0,0,0,0,0,0,0
P18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0.076333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0,0,0
P20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0.076333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668833333,0,0,0,0,0,0,0
P25,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461333333,0,0.230666667,0,0,0,0,0,0,0,0,2.028833333,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0,0,0,0,0,0,0.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.389,0,0,0,0,0,0,0
P26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072666667,0,0,0,0,0,0,0
P27,1.197333333,0.115333333,0.530333333,0,1.384,1.816666667,27.101,7.254333333,0,0,0,0.115333333,0,0,0,0.692,0.115,0,84.25483333,0,31.32783333,0,0,6.958166667,0.046,0,0,0,0,68.47060309,2.643333333,0.128141429,0,0,0,8.517166667,3.806,0.036333333,15.00269567,0,19.40426599,1.153333333,8.11,0,0,0.28,0.066,0,0,0.267666667,6.125833333,0.376666667,0.014666667,7.1485,0,0,28.08980096,0,0,0,0,1.153333333,0,0,0,0,0.015166667,0,0,0.011,0.064833333,0,0,0,0,3.917961656,0.16,0,0.155333333,4.617,7.266666667,0.046,0,0,3.577333333,7.893808095,0,0,0.109,1.669058,0.4895,0.003666667,0,0,0,0.375666667,0,11.54333333,0,0,0,0,0,0,0.141666667,0.135666667,0,0.230666667,0,0,0,500.197029,20.3915,1.562333333,0,0,0.141833333,3.596070714,0
P28,1.459166667,0,0,0,0,0.922666667,1.17326599,1.421,0,0,0,1.966666667,0,0.115333333,0,2.4445,0,0,16.51883333,0,2.196666667,0,0,2.468666667,0,0,0,0,0,28.48383333,1.894666667,0.007333333,0,0.072666667,0.003666667,2.5795,0,0.072666667,3.385333333,0,6.176634296,0,0,0,0,0.036333333,0,0,0.461333333,0,7.267,0.181333333,0.007333333,4.833333333,0,0,8.9625,0,0,0,0.0115,0.115333333,0,0,0,0,0.077166667,0,0,0.003666667,0.046,0,0,0,0,1.814666667,0.242166667,0,0,0,0.268,0.003666667,0,0.230666667,0,0.011,0.014666667,0.458666667,0.072666667,0.722,0.072666667,0.003666667,0.145333333,0,0,0.142,0.777166667,5.163833333,0.036333333,0,0,0,0,0,0.018833333,0.222333333,0,0,0,0,0,208.7258431,0.499,0.418666667,0,0,0.138166667,7.934,0
P29,1.3335,0,0,0,0,0,0.356333333,1.024432657,0,0,0,0.047935259,0,0,0,0,0,0,3.981432657,0,1.8695,0,0,0.1995,0,0,0,0,0,7.740333333,0.996166667,0,0,0,0,0.472333333,0,0.1995,0.285058,0,2.0085,0,0,0,0.127333333,0,0,0,0,0.115333333,2.007333333,0.014666667,0,0.316666667,0,0,0.344833333,0,0,0,0,0,0,0,0,0,0.115333333,0,0,0,0.472333333,0,0,0,0,0.0115,0.382333333,0,0,0,0.023,0,0,0,0,0,0,0.036333333,0,0,0.441666667,0,0,0,0,0,0.531666667,0.011,0,0,0,0,0,0,0,0.014666667,0,0,0,0,0,48.76025367,0.047833333,0.22676599,0,0,0.014666667,0.141666667,0
P30,1.019297592,0.763058,0,0,0,0,1.191,1.883199037,0,0,0,0,0,0,0,0,0,0,5.233314446,0,3.951509344,0,0,0.412333333,0,0,0,0,0,7.648823599,0.166333333,0.007333333,0,0,0.230666667,1.235990656,0,0.195333333,0.896166667,0,4.189433048,0,0,0,0.04,0.084166667,0,0,0,0.497666667,1.167237381,1.438391333,0,0.284362333,0,0,1.117099323,0,0.461333333,0,0,0,0,0,0.0115,0,0.175904048,0,0,0,0.003666667,0,0,0,0.036333333,0.566666667,0.285833333,0,0,0,0,0.072666667,0,0,0.115333333,0.011,0,0.115333333,0,0.084862333,0.125599323,0,0,0,0,0,0.842333333,0.147166667,0,0,0,0,0,0,0.109,0.029333333,0,0.115333333,0,0,0,90.53098754,0.186808095,0.715666667,0,0,0.111037184,0.659099323,0
P31,0.120099714,0,0.023967629,0,0,0.176929286,0.247340857,0.221868306,0,0,0,0.045099323,0,0,0,0.096362333,0,0,1.245076674,0,0.671051258,0,0,0.04,0,0,0,0,0,3.416446731,0.089070714,0,0,0,0,0.289087,0,0.0115,0.089712143,0,1.456130143,0,0.084862333,0,0,0,0.007333333,0,0,0,0.159464259,0,0,0.060570714,0,0,0.71176599,0,0,0,0,0,0,0,0,0,0.230666667,0,0,0,0,0,0,0,0,0.560595939,0.084862333,0,0.023,0,0,0,0,0,0,0.068005973,0,0,0,0.128070714,0.189396915,0,0,0,0.0115,0,0.206058,0,0,0,0,0,0,0,0.003666667,0.084862333,0,0,0,0,0,21.38087829,0.254904048,0.109,0,0,0.023,0.716462047,0
P32,0.288821201,0.320224275,0,0,0,0.045099323,0.326691905,0.30929797,0,0,0,0,0,0,0,0.102936027,0,0,1.372357034,0,1.715643058,0,0,0,0,0,0,0,0,2.744637654,0.012737381,0,0,0,0,0.253400664,0,0.069066953,0.096362333,0,2.726525642,0,0,0,0.045099323,0,0,0,0.023967629,0.036333333,0.23676301,0,0,0.480305116,0,0,0.766628323,0,0.090198646,0,0,0,0,0,0,0,0.283099323,0.045099323,0,0,0,0,0,0,0,0.205192296,0.17200298,0,0.160432657,0.084862333,0,0.045099323,0,0,0,0,0,0.115333333,0.012737381,0.169724666,0.302522258,0,0.023967629,0,0.084862333,0,0.469410989,0.0225,0,0,0,0,0,0,0,0,0,0,0,0.090198646,0,18.73847028,0.015166667,0.145333333,0,0,0,0.264266381,0
P33,1.206979762,0.156765221,0,0,0,0.023967629,0.429425915,0.897286037,0,0,0,0.084862333,0,0,0,0.166666667,0,0,1.464860987,0,2.248006569,0,0,0.012737381,0,0,0,0,0,5.171594779,0.314199428,0,0,0,0,1.037208568,0.084862333,0.350730626,0.335797592,0,2.745008888,0,0.097599714,0,0.182196249,0,0,0,0,0.274890756,0.584396133,0.0115,0,0.147042106,0,0,0.740698255,0,0.339227269,0,0,0.254587,0,0,0.121567344,0,0.438429663,0,0,0,0.084862333,0,0,0,0,0.390398857,0.323431888,0,0.180397293,0,0,0,0,0,0,0.025474762,0,0.045099323,0,0.424311666,0.254587,0.012737381,0,0,0.195199428,0,0.562493258,0,0,0,0,0,0,0,0,0.024237381,0,0,0,0,0,21.53738866,0.137971391,0.334496616,0,0,0.047935259,0.284432657,0
P34,0.34890665,0.17506098,0,0,0,0.084862333,0,0.265595184,0,0,0,0,0,0,0,0.225832174,0,0,0.639863102,0,0.673029391,0,0,0.012737381,0,0,0,0,0,1.263267349,0,0,0,0,0,0,0,0,0.045099323,0,1.023221673,0,0,0,0,0,0,0,0,0,0.152038344,0.012737381,0,0.025474762,0,0,0.094170038,0,0.047935259,0,0,0,0,0,0,0,0,0.084862333,0,0,0,0,0,0,0,0.384548656,0,0,0,0,0,0,0,0,0,0.069066953,0,0,0,0.169724666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.880723011,0.097599714,0.12653198,0,0,0,0.590756268,0
P35,0,0,0,0,0,0,0.182462047,0.084862333,0,0,0,0,0,0,0,0,0,0,0.145534973,0,0,0,0,0,0,0,0,0,0,0.191769752,0,0,0,0,0,0,0,0.084862333,0,0,0.102936027,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0.045099323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045099323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.643391255,0.003666667,0,0,0,0,0,0
P36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195333333,0,0,0,0,0,0,0
P37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303333333,0,0,0,0,0,0,0,0,0,0.036333333,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668166667,0,0,0,0,0,0,0
P38,0,0,0,0,0,0,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0.118509344,0,0.045099323,0,0,0,0,0,0,0,0,0.362637276,0.012737381,0,0,0,0,0,0,0,0,0,0.081804334,0,0,0,0,0,0.012737381,0,0,0,0.169724666,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899298552,0,0,0,0,0,0.045099323,0
P39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.829333333,0,0,0,0,0,0,0
P40,0.047833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084166667,0,0,0,0,0,0,0,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115333333,0,0.58,0,0,0,0,0,0,0
P41,1354.168182,236.1231667,673.4435,53.78983333,336.1989203,88.5863081,1763.69216,8645.322,0,2.017333333,0.784,676.7746667,0,11.97607071,1.048833333,2193.636221,42.21833333,0,27728.47164,0.1035,2084.913155,0,0.088,1864.237657,115.6985,3.785333333,0.184,0,3.318333333,15049.28816,857.6039327,126.1518653,2.914,5.281641429,59.303029,1670.017266,346.528587,630.3208244,1506.193196,6.785,18465.68597,3.7705,442.8748333,2.269666667,21.73213988,998.681766,270.7318333,10.15116667,15.19836233,2941.185783,1348.704805,70.563029,43.07116667,774.9946667,0,17.5305,9157.66412,14.37433333,171.448616,0.210666667,0,330.8777686,2.2695,0.023,51.74059932,26.86833333,18.72466667,14.08333333,0.138,2.574833333,14.3458947,0,240.28,0,226.1598913,1117.330604,230.227946,1.499666667,287.055298,10282.76589,2120.187801,774.3658333,0.0115,6.9425,1406.258667,764.7508536,52.17783333,36.04216667,43.34516667,367.214319,129.599529,6.438333333,5.890166667,0,75.06875367,172.1659327,1410.895529,1007.2885,0.508666667,3.589,0,0.046,0,0,32.3275,21.03884067,89.83333333,1733.962,0.513333333,11.29886233,16.47033333,114905.2284,400.8604493,469.9295653,0,0,263.2555,1271.238302,0
P42,91.14127572,2.508333333,34.99416667,1.887833333,9.6455,6.007,59.28272467,169.4367336,0,0.1645,0.495833333,7.999300963,0,0.494666667,1.175333333,53.08843266,1.755833333,0,537.7951414,0.0115,88.28950039,0,0.0115,47.05183333,3.74,0.260666667,0.023,0.0115,0.389666667,455.3729235,47.31083333,8.055833333,0,0.676833333,2.890833333,62.5305,13.257,11.40433333,58.6661343,0.303666667,177.2371031,1.306,14.5455,0.026666667,1.600199428,24.459,4.849,0.625166667,4.090333333,7.523833333,60.15360193,3.440166667,1.6835,24.836,0.007333333,2.029833333,234.8760993,1.273166667,8.188833333,0.181666667,0,16.58166667,0.949333333,0,2.525333333,0.162166667,1.059,1.230666667,0,0.0515,2.146166667,0,6.772833333,0,9.345833333,78.78733333,7.718800963,0.3315,9.992,31.36033333,50.342,42.50966667,0,0.645333333,42.833529,18.11352563,3.853,1.453666667,6.9155,15.25116667,9.396,0.844,1.210833333,0,5.417166667,7.260599323,17.677029,27.77666667,0.036333333,0.1885,0.0115,0.218,0,0.184,1.256,4.044666667,7.6425,29.545,0.346,0.692,0.539166667,3600.519872,7.789,16.38633333,0.007333333,0,1.2535,57.0363367,0
P43,11.60759633,0.267,6.011333333,0.1205,5.018529,0.878833333,11.09853834,34.80508584,0,0.036333333,0.023,0.685695667,0,0.1205,0.088666667,10.97649325,0.560166667,0,84.60187091,0,19.54880394,0,0.036333333,13.8475,0.75606098,0.521587,0.0115,0,0.078166667,94.7901788,9.458862333,3.070537184,0,0.174800963,0.282666667,10.9515,10.489,1.434666667,21.52366667,0.103,44.76233931,0.461333333,3.289,0,0.4495,4.860695667,1.886833333,0.0115,0.532904048,2.230166667,13.44379875,1.644,0.565666667,5.941637667,0,0.576666667,56.13796166,0.086833333,2.166666667,0,0,3.96,0.119,0,0.172333333,0.058333333,0.3975,0.098333333,0,0.007333333,0.635166667,0.115333333,1.127833333,0,2.063833333,8.804400664,1.185538344,0.138333333,1.87,6.264362333,10.68983333,4.941,0,0,12.89766667,4.145862333,0.044038344,0.419666667,0.441800963,6.601862333,3.088833333,0.131,0.115333333,0,1.379266381,0.877099323,3.446304334,7.971333333,0,0.040333333,0,0,0,0,0.409,0.651166667,1.587166667,2.987666667,0.491333333,0.0115,1.443333333,632.2943798,1.089666667,1.271666667,0,0.115333333,0.469833333,24.78073401,0
